Mon Oct 24 19:51:00 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Mitella_pauciflora.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Warning: Sample at 133.515, 34.9245 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.414, 35.1836 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.053, 35.1491 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.041, 35.2158 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.883, 36.7619 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.154, 36.7036 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.756, 33.7542 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 136.102, 34.5175 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.139, 35.2628 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.953, 36.7894 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.003, 35.2658 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.478, 35.0869 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.96, 36.8405 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.553, 35.2064 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.062, 36.7589 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 139.042, 36.8072 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 133.578, 34.939 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 138.155, 36.8448 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
Warning: Sample at 134.363, 35.1431 in Mitella_pauciflora.csv is outside the bounding box of environmental data, skipping
