Mon Oct 24 19:51:20 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Mitella_ovalis.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Extractor: max memory 32178700288, total allocated 2118123520, free 2085931008, used 32192512, increment 10487808
Extracting random background and sample data
Warning: Sample at -125.93333, 49.3 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -125.93333, 49.3
Warning: Sample at -125.86667, 49.33333 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -125.86667, 49.33333
Warning: Sample at -123.95, 49.2 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.95, 49.2
Warning: Sample at -122.05, 49.2 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.05, 49.2
Warning: Sample at -124.31667, 49.1 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.31667, 49.1
Warning: Sample at -124.33333, 49.08333 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.33333, 49.08333
Warning: Sample at -124.71957, 48.86185 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.71957, 48.86185
Warning: Sample at -124.26667, 48.48333 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.26667, 48.48333
Warning: Sample at -123.55, 48.48333 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.55, 48.48333
Warning: Sample at -123.73333, 48.43333 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.73333, 48.43333
Warning: Sample at -123.55, 48.45 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.55, 48.45
Warning: Sample at -123.35, 48.41667 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.35, 48.41667
Warning: Sample at -123.46784, 47.99538 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.46784, 47.99538
Warning: Sample at -124.34052, 47.75031 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.34052, 47.75031
Warning: Sample at -124.35318, 47.75015 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.35318, 47.75015
Warning: Sample at -122.88348, 47.74381 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.88348, 47.74381
Warning: Sample at -123.67417, 47.56611 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.67417, 47.56611
Warning: Sample at -124.05829, 47.46702 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.05829, 47.46702
Warning: Sample at -123.74556, 47.48889 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.74556, 47.48889
Warning: Sample at -123.21435, 47.47218 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.21435, 47.47218
Warning: Sample at -123.13875, 47.32155 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.13875, 47.32155
Warning: Sample at -123.11194, 47.22232 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.11194, 47.22232
Warning: Sample at -123.09667, 47.13056 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.09667, 47.13056
Warning: Sample at -123.92583, 47.0575 in Mitella_ovalis.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.92583, 47.0575
Warning: Sample at -121.4908, 46.20255 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4908, 46.20255
Warning: Sample at -122.176, 45.5553 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced)
Warning: Skipping sample at -122.176, 45.5553
Warning: Sample at -122.244, 45.5396 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.244, 45.5396
Warning: Sample at -123.0105, 45.0348 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0105, 45.0348
Warning: Sample at -123.5962, 44.8385 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5962, 44.8385
Warning: Sample at -122.651, 44.867 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.651, 44.867
Warning: Sample at -124.0667, 44.8083 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.0667, 44.8083
Warning: Sample at -122.08333, 44.81666 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.08333, 44.81666
Warning: Sample at -121.9581, 44.7786 in Mitella_ovalis.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9581, 44.7786
Warning: Sample at -124.0564, 44.7206 in Mitella_ovalis.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.0564, 44.7206
