Mon Oct 24 19:48:53 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Tolmiea_menziesii.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Extractor: max memory 32178700288, total allocated 2118123520, free 2088030208, used 30093312, increment 8388608
Extracting random background and sample data
Warning: Sample at -131.7208333, 55.5125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -131.7208333, 55.5125
Warning: Sample at -131.6458333, 55.34583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -131.6458333, 55.34583333
Warning: Sample at -130.0208333, 54.22916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -130.0208333, 54.22916667
Warning: Sample at -132.6041667, 53.62916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -132.6041667, 53.62916667
Warning: Sample at -132.0791667, 53.25416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -132.0791667, 53.25416667
Warning: Sample at -132.0708333, 52.92916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -132.0708333, 52.92916667
Warning: Sample at -128.2708333, 50.72083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -128.2708333, 50.72083333
Warning: Sample at -127.4541667, 50.37916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -127.4541667, 50.37916667
Warning: Sample at -127.5041667, 50.20416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -127.5041667, 50.20416667
Warning: Sample at -126.7291667, 50.12083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -126.7291667, 50.12083333
Warning: Sample at -127.3708333, 50.02916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -127.3708333, 50.02916667
Warning: Sample at -125.2541667, 50.02083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -125.2541667, 50.02083333
Warning: Sample at -122.5041667, 49.50416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.5041667, 49.50416667
Warning: Sample at -121.2541667, 49.45416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.2541667, 49.45416667
Warning: Sample at -120.5041667, 49.42916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -120.5041667, 49.42916667
Warning: Sample at -123.0041667, 49.37916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0041667, 49.37916667
Warning: Sample at -121.4291667, 49.3875 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4291667, 49.3875
Warning: Sample at -121.4291667, 49.37916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4291667, 49.37916667
Warning: Sample at -125.2541667, 49.35416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -125.2541667, 49.35416667
Warning: Sample at -121.4541667, 49.37083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4541667, 49.37083333
Warning: Sample at -125.4208333, 49.32916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -125.4208333, 49.32916667
Warning: Sample at -124.2208333, 49.32083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.2208333, 49.32083333
Warning: Sample at -123.0291667, 49.32083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0291667, 49.32083333
Warning: Sample at -122.5041667, 49.32916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.5041667, 49.32916667
Warning: Sample at -121.4208333, 49.30416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.4208333, 49.30416667
Warning: Sample at -124.8208333, 49.25416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.8208333, 49.25416667
Warning: Sample at -123.2208333, 49.27916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.2208333, 49.27916667
Warning: Sample at -123.1291667, 49.25416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.1291667, 49.25416667
Warning: Sample at -123.0791667, 49.27916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0791667, 49.27916667
Warning: Sample at -125.4208333, 49.22083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -125.4208333, 49.22083333
Warning: Sample at -122.3541667, 49.22083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3541667, 49.22083333
Warning: Sample at -123.2541667, 49.17083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -123.2541667, 49.17083333
Warning: Sample at -122.4291667, 49.20416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4291667, 49.20416667
Warning: Sample at -121.7541667, 49.17916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7541667, 49.17916667
Warning: Sample at -122.9291667, 49.12916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9291667, 49.12916667
Warning: Sample at -122.7541667, 49.12083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7541667, 49.12083333
Warning: Sample at -124.3291667, 49.07916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -124.3291667, 49.07916667
